American Idiot,Don't wanna be an American idiot Don't want a nation under the new media And can you hear the sound of hysteria? The subliminal mind-fuck America Welcome to a new kind of tension All across the alien nation Where everything isn't meant to be okay Television dreams of tomorrow We're not the ones who're meant to follow For that's enough to argue Well maybe I'm the faggot America I'm not a part of a redneck agenda Now everybody do the propaganda And sing along to the age of paranoia Welcome to a new kind of tension All across the alien nation Where everything isn't meant to be okay Television dreams of tomorrow We're not the ones who're meant to follow For that's enough to argue Don't wanna be an American idiot One nation controlled by the media Information Age of hysteria It's calling out to idiot America Welcome to a new kind of tension All across the alien nation Where everything isn't meant to be okay Television dreams of tomorrow We're not the ones who're meant to follow For that's enough to argue
Jesus of Suburbia,I'm the son of rage and love The Jesus of Suburbia The bible of none of the above On a steady diet of Soda Pop and Ritalin No one ever died for my Sins in hell As far as I can tell At least the ones that I got away with And there's nothing wrong with me This is how I'm supposed to be In a land of make believe That don't believe in me Get my television fix Sitting on my crucifix The living room in my private womb While the Moms and Brads are away To fall in love and fall in debt To alcohol and cigarettes And Mary Jane To keep me insane Doing someone else's cocaine And there's nothing wrong with me This is how I'm supposed to be In a land of make believe That don't believe in me At the center of the earth In the parking lot Of the 7-11 where I was taught The motto was just a lie It says home is where your heart is But what a shame Cause everyone's heart Doesn't beat the same It's beating out of time City of the dead At the end of another lost highway Signs misleading to nowhere City of the damned Lost children with dirty faces today No one really seems to care I read the graffiti In the bathroom stall Like the holy scriptures of a shopping mall And so it seemed to confess It didn't say much But it only confirmed that The center of the earth Is the end of the world And I could really care less City of the dead At the end of another lost highway Signs misleading to nowhere City of the damned Lost children with dirty faces today No one really seems to care I don't care if you don't I don't care if you don't I don't care if you don't care I don't care Everyone's so full of shit Born and raised by hypocrites Hearts recycled but never saved From the cradle to the grave We are the kids of war and peace From Anaheim to the Middle East We are the stories and disciples of The Jesus of suburbia Land of make believe And it don't believe in me Land of make believe And I don't believe And I don't care! Dearly beloved are you listening? I can't remember a word that you were saying Are we demented or am I disturbed? The space that's in between insane and insecure Oh therapy can you please fill the void? Am I retarded or am I just overjoyed Nobody's perfect and I stand accused For lack of a better word and that's my best excuse To live and not to breathe Is to die in tragedy To run to run away To find what you believe And I leave behind This hurricane of fucking lies I lost my faith to this This town that don't exist So I run I run away To the lights of masochists And I leave behind This hurricane of fucking lies And I walked this line A million and one fucking times But not this time I don't feel any shame I wont apologize When there ain't nowhere you can go Running away from pain When you've been victimized Tales from another broken home Oh you're leaving You're leaving You're leaving Are you leaving home?
Holiday,"Hear the sound of the falling rain Coming down like an Armageddon flame (hey!) A shame The ones who died without a name Hear the dogs howlin' out of key To a hymn called faith and misery (hey!) And bleed the company lost the war today I beg to dream and differ from the hollow lies This is the dawning of the rest of our lives On holiday Hear the drum pounding out of time Another protester has crossed the line (hey!) To find the money's on the other side Can I get another Amen (Amen!) There's a flag wrapped around a score of men (hey!) A gag A plastic bag on a monument I beg to dream and differ from the hollow lies This is the dawning of the rest of our lives On holiday ""The representative from California has the floor"" Sieg Heil to the president gasman Bombs away is your punishment Pulverize the Eiffel towers Who criticize your government Bang bang goes the broken glass and Kill all the fags that don't agree Trials by fire setting fire Is not a way that's meant for me Just cause Just cause Because we're outlaws yeah! I beg to dream and differ from the hollow lies This is the dawning of the rest of our lives I beg to dream and differ from the hollow lies This is the dawning of the rest of our lives This is our lives on Holiday"
Boulevard of Broken Dreams,I walk a lonely road The only one that I have ever known Don't know where it goes But it's only me and I walk alone I walk this empty street On the boulevard of broken dreams Where the city sleeps And I'm the only one and I walk alone I walk alone I walk alone I walk alone and I walk a My shadow's the only one that walks beside me My shallow heart's the only thing that's beating Sometimes I wish someone out there will find me Till then I walk alone Ah ah ah ah ah Ah ah ah ah ah I'm walking down the line That divides me somewhere in my mind On the border line of the edge And where I walk alone Read between the lines What's fucked up and every thing's all right Check my vital signs to know I'm still alive And I walk alone I walk alone I walk alone I walk alone and I walk a My shadow's the only one that walks beside me My shallow heart's the only thing that's beating Sometimes I wish someone out there will find me Till then I walk alone Ah ah ah ah ah Ah ah ah ah ah I walk alone I walk a I walk this empty street On the boulevard of broken dreams Where the city sleeps And I'm the only one and I walk alone My shadow's the only one that walks beside me My shallow heart's the only thing that's beating Sometimes I wish someone out there will find me Till then I walk alone
Are We the Waiting,Starry nights city lights Coming down over me Skyscrapers stargazers In my head Are we we are Are we we are The waiting unknown This dirty town was burning down in my dreams Lost and found city bound in my dreams And screaming  Ref: Are we we are Are we we are the waiting And screaming Are we we are Are we we are the waiting  Forget me nots and second thoughts Live in isolation Heads or tails and fairytales in my mind Are we we are Are we we are the waiting unknown The rage and love the story of my life The Jesus of suburbia is a lie And screaming  Are we we are Are we we are the waiting And screaming Are we we are Are we we are the waiting unknown Are we we are Are we we are the waiting And screaming Are we we are Are we we are the waiting unknown Are we we are Are we we are the waiting unknown
St. Jimmy,St. Jimmy's comin' down across the alleyway Up on the boulevard like a zip gun on parade Light of a silhouette He's insubordinate Coming at you on the count of one two (one two three four) My name is Jimmy and you better not wear it out Suicide commando that your momma talked about King of the forty thieves And I'm here to represent That needle in the vein of the establishment I'm the patron saint of the denial With an angel face and a taste for suicidal Cigarettes and Ramen and a little bag of dope I am the son of a bitch and Edgar Allan Poe Raised in the city under a halo of lights The product of war and fear that we've been victimized I'm the patron saint of the denial With an angel face and a taste for suicidal Are you talkin' to me? I'll give you something to cry about St. Jimmy My name is St. Jimmy I'm a son of a gun I am the one that's from the way outside A teenage assassin executing some fun In the cult of the life of crime I'd really hate to say it but I told you so So shut your mouth before I shoot you down ol' boy Welcome to the club and give me some blood I'm the resident leader of the lost and found It's comedy and tragedy It's St. Jimmy And that's my name and don't wear it out
Give Me Novacaine,Take away the sensation inside Bitter sweet migraine in my head It's like a throbbing tooth ache of the mind I can't take this feeling anymore Drain the pressure from the swelling The sensation's overwhelming Give me a long kiss goodnight and everything will be alright Tell me that I won't feel a thing So give me Novacaine Out of body and out of mind Kiss the demons out of my dreams I get the funny feeling that's alright Jimmy says it's better than here I'll tell you why Drain the pressure from the swelling The sensation's overwhelming Give me a long kiss goodnight and everything will be alright Tell me that I won't feel a thing So give me Novacaine Oh Novacaine Drain the pressure from the swelling The sensation's overwhelming Give me a long kiss goodnight and everything will be alright Tell me Jimmy I won't feel a thing So give me Novacaine
She’s a Rebel,Take away the sensation inside Bitter sweet migraine in my head Its like a throbbing tooth ache of the mind I can't take this feeling anymore Drain the pressure from the swelling The sensations overwhelming Give me a long kiss goodnight and everything will be alright Tell me that I won't feel a thing So give me Novocaine Out of body and out of mind Kiss the demons out of my dreams I get the funny feeling that's alright Jimmy says it's better than air I'll tell you why Drain the pressure from the swelling The sensations overwhelming Give me a long kiss goodnight and everything will be alright Tell me that I won't feel a thing So give me Novocaine Oh Novocaine Drain the pressure from the swelling The sensations overwhelming Give me a long kiss goodnight and everything will be alright Tell me Jimmy I won't feel a thing So give me Novocaine She's a rebel She's a saint She's salt of the earth and she's dangerous She's a rebel Vigilante Missing link on the brink of destruction From Chicago to Toronto She's the one that they call old whatsername She's the symbol Of resistance And she's holding on my heart like a hand grenade Is she dreaming What I'm thinking Is she the mother of all bombs gonna detonate Is she trouble Like I'm trouble Make it a double twist of fate or a melody That she sings the revolution The dawning of our lives She brings this liberation That I just can't define Nothing comes to mind She sings the revolution The dawning of our lives She brings this liberation That I just can't define Nothing comes to mind She's a rebel She's a saint She's salt of the earth and she's dangerous She's a rebel Vigilante Missing link on the brink of destruction She's a rebel She's a saint She's salt of the earth and she's dangerous She's a rebel Vigilante Missing link on the brink of destruction She's a rebel she's a rebel she's a rebel And she's dangerous She's a rebel she's a rebel she's a rebel And she's dangerous
Extraordinary Girl,She's an extraordinary girl In an ordinary world And she can't seem to get away He lacks the courage in his mind Like a child left behind Like a pet left in the rain She's all alone again Wiping the tears from her eyes Some days he feels like dying She gets so sick of crying She sees the mirror of herself And image she wants to sell To anyone willing to buy He steals the image in her kiss From her hearts apocalypse From the one called what's her name She's all alone again Wiping the tears from her eyes Some days she feels like dying She gets so sick of crying She's all alone again Wiping the tears from her eyes Some days she feels like dying Some days she's not worth trying Now that they're both up on it She gets so sick of crying She's an extraordinary girl An extraordinary girl An extraordinary girl An extraordinary girl
Letterbomb,Nobody likes you Everyone left you They're all out without you Having fun Where have all the bastards gone? The underbelly stacks up ten high The dummy failed the crash test Collecting unemployment checks Like a flunkie along for the ride Where have all the riots gone? As your city's motto gets pulverized What's in love is now in debt On your birth certificate So strike the fucking match to light this fuse The town bishop is an extortionist And he don't even know that you exist Standing still when it's do or die You better run for your fucking life It's not over 'till you're underground It's not over before it's too late This city's burnin' It's not my burden It's not over before it's too late There's nothing left to analyze Where will all the martyrs go when the virus cures itself? And where will we all go when it's too late? And don't look back You're not the Jesus of Suburbia The St. Jimmy is a figment of Your father's rage and your mother's love Made me the idiot America It's not over 'till you're underground It's not over before it's too late This city's burnin' It's not my burden It's not over before it's too late She said I can't take this place I'm leaving it behind Well she said I can't take this town I'm leaving you tonight
